Segmentando
0.847 seconds.
mr: 18988
mr: 19022
mr: 19044
mr: 19058
mr: 19061
mr: 19183
mr: 19203
mr: 19282
mr: 19297
mr: 19314
mr: 19355
mr: 19387
mr: 19472
mr: 19517
mr: 19543
mr: 19639
mr: 19660
mr: 19671
mr: 19676
mr: 19699
mr: 19740
mr: 19770
mr: 19784
mr: 19835
mr: 19859
mr: 19954
mr: 19988
mr: 20007
mr: 20064
mr: 20176
mr: 20258
mr: 20300
mr: 20322
mr: 20366
mr: 20394
mr: 20409
mr: 20413
mr: 20455
mr: 20489
mr: 20500
mr: 20586
mr: 20908
mr: 20916
mr: 20990
mr: 21018
mr: 21143
mr: 21341
mr: 21344
mr: 21354
mr: 21596
mr: 21823
mr: 21826
mr: 21873
mr: 21954
mr: 22023
mr: 22065
mr: 22267
mr: 22289
mr: 22318
mr: 22394
mr: 22402
mr: 22436
mr: 22453
mr: 22552
mr: 22618
mr: 22636
mr: 22681
mr: 22868
mr: 22876
mr: 22884
mr: 22902
mr: 23026
mr: 23047
mr: 23092
mr: 23119
mr: 23156
mr: 23214
mr: 23222
mr: 23229
mr: 23245
mr: 23309
mr: 23332
mr: 23356
mr: 23444
mr: 23481
mr: 23543
mr: 23575
mr: 23600
mr: 23640
mr: 23670
mr: 23780
mr: 23918
mr: 23964
mr: 23971
mr: 23980
mr: 24124
mr: 24142
mr: 24181
mr: 24193
mr: 24196
mr: 24292
mr: 24340
mr: 24433
mr: 24591
mr: 24606
mr: 24638
mr: 24740
mr: 24842
mr: 24879
mr: 25053
mr: 25058
mr: 25137
mr: 25147
mr: 25173
mr: 25226
mr: 25267
mr: 25289
mr: 25311
mr: 25463
mr: 25469
mr: 25491
mr: 25698
mr: 25715
mr: 25907
mr: 25938
mr: 25967
mr: 26026
mr: 26053
mr: 26080
mr: 26170
mr: 26250
mr: 26449
mr: 26498
mr: 26545
mr: 26601
mr: 26621
mr: 26637
mr: 26720
mr: 26767
mr: 26778
mr: 26811
mr: 26839
mr: 26850
mr: 26904
mr: 26971
mr: 27012
mr: 27026
mr: 27066
mr: 27114
mr: 27126
mr: 27163
mr: 27169
mr: 27319
mr: 27364
mr: 27393
mr: 27423
mr: 27426
mr: 27468
mr: 27523
mr: 27550
mr: 27716
mr: 27759
mr: 27780
mr: 27795
mr: 27799
mr: 27813
mr: 27827
mr: 27858
mr: 27940
mr: 27944
mr: 28002
mr: 28085
mr: 28110
mr: 28131
mr: 28165
mr: 28172
mr: 28189
mr: 28200
mr: 28210
mr: 28318
mr: 28344
mr: 28368
mr: 28467
mr: 28477
mr: 28496
mr: 28501
mr: 28518
mr: 28545
mr: 28601
mr: 28651
mr: 28654
mr: 28658
mr: 28681
mr: 28693
mr: 28715
mr: 28750
mr: 28799
mr: 28870
mr: 28943
mr: 28953
mr: 28991
mr: 29037
mr: 29060
mr: 29164
mr: 29209
mr: 29225
mr: 29269
mr: 29319
mr: 29336
mr: 29432
mr: 29452
mr: 29526
mr: 29531
mr: 29543
mr: 29637
mr: 29650
mr: 29830
mr: 29835
mr: 29860
mr: 29910
mr: 29916
mr: 29962
mr: 30020
mr: 30023
mr: 30108
mr: 30153
mr: 30159
mr: 30165
mr: 30180
mr: 30250
mr: 30267
mr: 30291
mr: 30374
mr: 30420
mr: 30431
mr: 30470
mr: 30504
mr: 30582
mr: 30589
mr: 30719
mr: 30821
mr: 30866
mr: 30873
mr: 30909
mr: 30946
mr: 31005
mr: 31067
mr: 31096
mr: 31104
mr: 31142
mr: 31173
mr: 31271
mr: 31274
mr: 31317
mr: 31350
mr: 31368
mr: 31401
mr: 31431
mr: 31459
mr: 31465
mr: 31476
mr: 31485
mr: 31488
mr: 31552
mr: 31568
mr: 31595
mr: 31627
mr: 31695
mr: 31730
mr: 31748
mr: 31786
mr: 31814
mr: 31823
mr: 31843
mr: 31946
mr: 31979
mr: 31992
mr: 32018
mr: 32024
mr: 32035
mr: 32105
mr: 32165
mr: 32173
mr: 32203
mr: 32219
mr: 32271
mr: 32295
mr: 32350
mr: 32473
mr: 32484
mr: 32499
mr: 32529
mr: 32533
mr: 32559
mr: 32636
mr: 32673
mr: 32681
mr: 32699
mr: 32943
mr: 32953
mr: 32977
mr: 33119
mr: 33278
mr: 33380
mr: 33404
mr: 33521
mr: 33563
mr: 33588
mr: 33730
mr: 33809
mr: 33825
mr: 33857
mr: 33916
mr: 33964
mr: 34035
mr: 34126
mr: 34134
mr: 34242
mr: 34255
mr: 34334
mr: 34475
mr: 34517
mr: 34559
mr: 34685
mr: 34820
mr: 34967
mr: 34991
mr: 35042
mr: 35319
mr: 35330
mr: 35388
mr: 35465
mr: 35518
mr: 35531
mr: 35622
mr: 35771
mr: 35795
mr: 35841
mr: 35874
mr: 35883
mr: 35893
mr: 35984
mr: 36086
mr: 36126
mr: 36162
mr: 36213
mr: 36328
mr: 36337
mr: 36362
mr: 36486
mr: 36525
mr: 36543
mr: 36615
mr: 36668
mr: 36685
mr: 36762
mr: 36765
mr: 36854
mr: 36945
mr: 37052
mr: 37286
mr: 37334
mr: 37353
mr: 37411
mr: 37439
mr: 37499
mr: 37530
mr: 37581
mr: 37676
mr: 37690
mr: 37705
mr: 37789
mr: 37847
mr: 37866
mr: 37920
mr: 37964
mr: 38011
mr: 38063
mr: 38138
mr: 38141
mr: 38177
mr: 38180
mr: 38218
mr: 38270
mr: 38302
mr: 38342
mr: 38355
mr: 38358
mr: 38382
mr: 38395
mr: 38455
mr: 38552
mr: 38557
mr: 38600
mr: 38611
mr: 38638
mr: 38732
mr: 38908
mr: 38914
mr: 38927
mr: 38966
mr: 38983
mr: 38992
mr: 39018
mr: 39172
mr: 39257
mr: 39611
mr: 39646
mr: 39679
mr: 39900
mr: 40105
mr: 40175
mr: 40229
mr: 40236
:3
:3
:3
:3
number of regions:800
end ASm_S
:3
mr: 0
mr: 44
mr: 56
mr: 61
mr: 85
mr: 94
mr: 150
mr: 222
mr: 336
mr: 363
mr: 517
mr: 543
mr: 614
mr: 766
mr: 828
mr: 859
mr: 939
mr: 1274
mr: 1611
mr: 2113
mr: 3320
mr: 4305
mr: 4372
mr: 4728
mr: 10345
Segmentando
0.854 seconds.

end ASm_V
:3
mr: 0
mr: 44
mr: 61
mr: 94
mr: 99
mr: 150
mr: 222
mr: 306
mr: 336
mr: 368
mr: 505
mr: 517
mr: 543
mr: 614
mr: 647
mr: 756
mr: 766
mr: 784
mr: 828
mr: 859
mr: 928
mr: 939
mr: 971
mr: 998
mr: 1012
mr: 1032
mr: 1051
mr: 1099
mr: 1132
mr: 1171
mr: 1201
mr: 1215
mr: 1257
mr: 1283
mr: 1385
mr: 1454
mr: 1532
mr: 1611
mr: 1732
mr: 1746
mr: 1796
mr: 1861
mr: 1880
mr: 1932
mr: 1988
mr: 1995
mr: 2113
mr: 2129
mr: 2153
mr: 2160
mr: 2209
mr: 2286
mr: 2381
mr: 2388
mr: 2512
mr: 2606
mr: 2745
mr: 2879
mr: 2989
mr: 2999
mr: 3167
mr: 3223
mr: 3320
mr: 3348
mr: 3443
mr: 3447
mr: 3743
mr: 3780
mr: 3825
mr: 3872
mr: 3878
mr: 4063
mr: 4118
mr: 4266
mr: 4308
mr: 4372
mr: 4433
mr: 4476
mr: 4527
mr: 4667
mr: 4728
mr: 4758
mr: 4833
mr: 4955
mr: 5008
mr: 5027
mr: 5043
mr: 5100
mr: 5181
mr: 5212
mr: 5271
mr: 5279
mr: 5363
mr: 5373
mr: 5431
mr: 5512
mr: 5527
mr: 5530
mr: 5583
mr: 5753
mr: 5826
mr: 5834
mr: 5856
mr: 5940
mr: 6050
mr: 6070
mr: 6081
mr: 6104
mr: 6128
mr: 6339
mr: 6410
mr: 6414
mr: 6506
mr: 6569
mr: 6641
mr: 6657
mr: 6676
mr: 6739
mr: 6767
mr: 6783
mr: 6866
mr: 6990
mr: 7000
mr: 7055
mr: 7184
mr: 7198
mr: 7261
mr: 7308
mr: 7399
mr: 7432
mr: 7446
mr: 7466
mr: 7585
mr: 7630
mr: 7673
mr: 7685
mr: 7688
mr: 7694
mr: 7739
mr: 7777
mr: 7904
mr: 7910
mr: 7915
mr: 7927
mr: 7948
mr: 8069
mr: 8092
mr: 8119
mr: 8148
mr: 8206
mr: 8230
mr: 8267
mr: 8324
mr: 8330
mr: 8363
mr: 8384
mr: 8426
mr: 8428
mr: 8580
mr: 8619
mr: 8660
mr: 8745
mr: 8777
mr: 8854
mr: 8918
mr: 8935
mr: 8968
mr: 9014
mr: 9026
mr: 9036
mr: 9060
mr: 9151
mr: 9182
mr: 9255
mr: 9271
mr: 9287
mr: 9294
mr: 9298
mr: 9402
mr: 9429
mr: 9465
mr: 9480
mr: 9599
mr: 9626
mr: 9755
mr: 9844
mr: 9867
mr: 9895
mr: 9941
mr: 9960
mr: 10038
mr: 10058
mr: 10099
mr: 10175
mr: 10242
mr: 10292
mr: 10309
mr: 10314
mr: 10345
mr: 10388
mr: 10504
mr: 10513
mr: 10520
mr: 10611
mr: 10647
mr: 10659
mr: 10691
mr: 10744
mr: 10810
mr: 10854
mr: 10884
mr: 10951
mr: 11005
mr: 11053
mr: 11183
mr: 11220
mr: 11302
mr: 11316
mr: 11454
mr: 11503
mr: 11515
mr: 11575
mr: 11584
mr: 11658
mr: 11662
mr: 11893
mr: 11932
mr: 11953
mr: 11968
mr: 11998
mr: 12041
mr: 12053
mr: 12106
mr: 12126
mr: 12199
mr: 12211
mr: 12264
mr: 12294
mr: 12419
mr: 12454
mr: 12466
mr: 12480
mr: 12497
mr: 12587
mr: 12628
mr: 12657
mr: 12665
mr: 12748
mr: 12769
mr: 12785
mr: 12814
mr: 12894
mr: 12905
mr: 12937
mr: 13008
mr: 13057
mr: 13145
mr: 13163
mr: 13191
mr: 13199
mr: 13227
mr: 13267
mr: 13272
mr: 13281
mr: 13354
mr: 13362
mr: 13391
mr: 13404
mr: 13463
mr: 13473
mr: 13497
mr: 13539
mr: 13604
mr: 13615
mr: 13624
mr: 13639
mr: 13688
mr: 13744
mr: 13749
mr: 13762
mr: 13798
mr: 13830
mr: 13953
mr: 14006
mr: 14046
mr: 14114
mr: 14222
mr: 14256
mr: 14264
mr: 14300
mr: 14316
mr: 14326
mr: 14405
mr: 14427
mr: 14464
mr: 14489
mr: 14550
mr: 14554
mr: 14568
mr: 14618
mr: 14636
mr: 14695
mr: 14710
mr: 14732
mr: 14756
mr: 14761
mr: 14813
mr: 14876
mr: 14933
mr: 15001
mr: 15009
mr: 15048
mr: 15092
mr: 15101
mr: 15120
mr: 15272
mr: 15319
mr: 15379
mr: 15589
mr: 15625
mr: 15697
mr: 15717
mr: 15799
mr: 15975
mr: 15989
mr: 16008
mr: 16024
mr: 16057
mr: 16060
mr: 16075
mr: 16181
mr: 16199
mr: 16293
mr: 16296
mr: 16450
mr: 16525
mr: 16555
mr: 16609
mr: 16653
mr: 16769
mr: 16789
mr: 16970
mr: 17125
mr: 17144
mr: 17155
mr: 17200
mr: 17241
mr: 17283
mr: 17355
mr: 17387
mr: 17433
mr: 17471
mr: 17508
mr: 17521
mr: 17623
mr: 17669
mr: 17694
mr: 17746
mr: 17864
mr: 17938
mr: 18109
mr: 18129
mr: 18169
mr: 18232
mr: 18241
mr: 18245
mr: 18292
mr: 18306
mr: 18309
mr: 18336
mr: 18424
mr: 18602
mr: 18689
mr: 18700
mr: 18728
mr: 18777
mr: 18988
mr: 19022
mr: 19044
mr: 19058
mr: 19061
mr: 19121
mr: 19163
mr: 19183
mr: 19284
mr: 19316
mr: 19355
mr: 19472
mr: 19517
mr: 19543
mr: 19639
mr: 19676
mr: 19712
mr: 19723
mr: 19740
mr: 19770
mr: 19773
mr: 19784
mr: 19826
mr: 19894
mr: 19923
mr: 19954
mr: 19988
mr: 20064
mr: 20095
mr: 20176
mr: 20258
mr: 20298
mr: 20322
mr: 20366
mr: 20394
mr: 20409
mr: 20413
mr: 20455
mr: 20489
mr: 20524
mr: 20580
mr: 20916
mr: 21018
mr: 21080
mr: 21143
mr: 21341
mr: 21344
mr: 21354
mr: 21419
mr: 21596
mr: 21823
mr: 21826
mr: 21873
mr: 21903
mr: 21954
mr: 22023
mr: 22065
mr: 22267
mr: 22270
mr: 22289
mr: 22318
mr: 22394
mr: 22399
mr: 22402
mr: 22436
mr: 22453
mr: 22471
mr: 22518
mr: 22552
mr: 22573
mr: 22576
mr: 22618
mr: 22666
mr: 22681
mr: 22757
mr: 22853
mr: 22868
mr: 22876
mr: 22884
mr: 22896
mr: 22902
mr: 23026
mr: 23047
mr: 23092
mr: 23119
mr: 23156
mr: 23214
mr: 23222
mr: 23229
mr: 23309
mr: 23332
mr: 23444
mr: 23453
mr: 23481
mr: 23543
mr: 23575
mr: 23600
mr: 23640
mr: 23670
mr: 23707
mr: 23780
mr: 23846
mr: 23964
mr: 23971
mr: 23980
mr: 23986
mr: 23998
mr: 24088
mr: 24124
mr: 24142
mr: 24181
mr: 24193
mr: 24196
mr: 24292
mr: 24340
mr: 24433
mr: 24591
mr: 24606
mr: 24610
mr: 24638
mr: 24740
mr: 24842
mr: 24879
mr: 24909
mr: 25053
mr: 25058
mr: 25147
mr: 25173
mr: 25206
mr: 25226
mr: 25267
mr: 25289
mr: 25311
mr: 25409
mr: 25463
mr: 25469
mr: 25491
mr: 25698
mr: 25715
mr: 25848
mr: 25907
mr: 25938
mr: 26026
mr: 26053
mr: 26080
mr: 26170
mr: 26214
mr: 26250
mr: 26276
mr: 26449
mr: 26498
mr: 26545
mr: 26578
mr: 26601
mr: 26621
mr: 26637
mr: 26767
mr: 26778
mr: 26811
mr: 26839
mr: 26850
mr: 26904
mr: 26971
mr: 27012
mr: 27026
mr: 27066
mr: 27114
mr: 27126
mr: 27163
mr: 27169
mr: 27319
mr: 27364
mr: 27393
mr: 27412
mr: 27423
mr: 27426
mr: 27468
mr: 27523
mr: 27550
mr: 27716
mr: 27759
mr: 27780
mr: 27795
mr: 27799
mr: 27813
mr: 27827
mr: 27858
mr: 27940
mr: 27944
mr: 28085
mr: 28131
mr: 28165
mr: 28172
mr: 28189
mr: 28200
mr: 28210
mr: 28344
mr: 28368
mr: 28415
mr: 28467
mr: 28472
mr: 28477
mr: 28496
mr: 28501
mr: 28518
mr: 28545
mr: 28601
mr: 28651
mr: 28654
mr: 28658
mr: 28681
mr: 28693
mr: 28715
mr: 28750
mr: 28799
mr: 28884
mr: 28943
mr: 28953
mr: 28991
mr: 29037
mr: 29060
mr: 29209
mr: 29225
mr: 29269
mr: 29336
mr: 29432
mr: 29452
mr: 29526
mr: 29531
mr: 29543
mr: 29637
mr: 29650
mr: 29830
mr: 29835
mr: 29860
mr: 29916
mr: 29946
mr: 29957
mr: 29962
mr: 30020
mr: 30023
mr: 30036
mr: 30108
mr: 30153
mr: 30159
mr: 30165
mr: 30180
mr: 30250
mr: 30267
mr: 30291
mr: 30420
mr: 30431
mr: 30470
mr: 30504
mr: 30582
mr: 30589
mr: 30609
mr: 30719
mr: 30821
mr: 30827
mr: 30866
mr: 30873
mr: 30909
mr: 31005
mr: 31096
mr: 31104
mr: 31142
mr: 31173
mr: 31271
mr: 31274
mr: 31317
mr: 31350
mr: 31368
mr: 31401
mr: 31431
mr: 31459
mr: 31465
mr: 31476
mr: 31485
mr: 31488
mr: 31552
mr: 31568
mr: 31595
mr: 31627
mr: 31695
mr: 31730
mr: 31748
mr: 31786
mr: 31814
mr: 31823
mr: 31843
mr: 31946
mr: 31979
mr: 31992
mr: 32018
mr: 32035
mr: 32105
mr: 32165
mr: 32173
mr: 32203
mr: 32219
mr: 32271
mr: 32295
mr: 32350
mr: 32473
mr: 32484
mr: 32499
mr: 32529
mr: 32533
mr: 32559
mr: 32636
mr: 32673
mr: 32681
mr: 32943
mr: 32953
mr: 32993
mr: 33094
mr: 33278
mr: 33380
mr: 33404
mr: 33521
mr: 33563
mr: 33588
mr: 33730
mr: 33809
mr: 33825
mr: 33857
mr: 33916
mr: 33964
mr: 34035
mr: 34126
mr: 34134
mr: 34242
mr: 34334
mr: 34475
mr: 34517
mr: 34559
mr: 34820
mr: 34889
mr: 34967
mr: 34991
mr: 35111
mr: 35319
mr: 35330
mr: 35388
mr: 35465
mr: 35518
mr: 35531
mr: 35622
mr: 35626
mr: 35771
mr: 35795
mr: 35810
mr: 35841
mr: 35874
mr: 35883
mr: 35893
mr: 35901
mr: 35984
mr: 36086
mr: 36126
mr: 36162
mr: 36213
mr: 36328
mr: 36337
mr: 36362
mr: 36486
mr: 36525
mr: 36543
mr: 36615
mr: 36668
mr: 36765
mr: 36854
mr: 37052
mr: 37104
mr: 37286
mr: 37334
mr: 37353
mr: 37411
mr: 37439
mr: 37499
mr: 37521
mr: 37530
mr: 37581
mr: 37636
mr: 37676
mr: 37690
mr: 37705
mr: 37789
mr: 37847
mr: 37866
mr: 37920
mr: 37964
mr: 38001
mr: 38011
mr: 38063
mr: 38138
mr: 38141
mr: 38177
mr: 38180
mr: 38218
mr: 38270
mr: 38302
mr: 38342
mr: 38355
mr: 38395
mr: 38405
mr: 38455
mr: 38552
mr: 38557
mr: 38600
mr: 38611
mr: 38675
mr: 38732
mr: 38797
mr: 38908
mr: 38927
mr: 38966
mr: 38983
mr: 38992
mr: 39018
mr: 39172
mr: 39212
mr: 39257
mr: 39416
mr: 39611
mr: 39646
mr: 39679
mr: 39854
mr: 39900
mr: 39949
mr: 39966
mr: 40105
mr: 40175
mr: 40229
mr: 40236
:3
:3
:3
:3
number of regions:812
end ASm_S
:3
mr: 0
mr: 44
mr: 61
mr: 94
mr: 99
mr: 150
mr: 222
mr: 306
mr: 336
mr: 505
mr: 517
mr: 543
mr: 859
mr: 939
mr: 1099
mr: 1171
mr: 1611
mr: 2113
mr: 2879
mr: 3320
mr: 4372
mr: 4667
mr: 4728
mr: 6128
mr: 10345
Segmentando
0.849 seconds.

end ASm_V
:3
mr: 0
mr: 61
mr: 85
mr: 94
mr: 150
mr: 222
mr: 306
mr: 336
mr: 363
mr: 368
mr: 505
mr: 517
mr: 543
mr: 614
mr: 647
mr: 756
mr: 766
mr: 784
mr: 828
mr: 859
mr: 928
mr: 939
mr: 971
mr: 998
mr: 1012
mr: 1032
mr: 1051
mr: 1087
mr: 1099
mr: 1132
mr: 1201
mr: 1215
mr: 1257
mr: 1283
mr: 1385
mr: 1532
mr: 1611
mr: 1732
mr: 1796
mr: 1861
mr: 1880
mr: 1932
mr: 1988
mr: 1995
mr: 2062
mr: 2113
mr: 2129
mr: 2153
mr: 2160
mr: 2209
mr: 2286
mr: 2370
mr: 2381
mr: 2388
mr: 2512
mr: 2550
mr: 2606
mr: 2745
mr: 2879
mr: 2989
mr: 2999
mr: 3167
mr: 3223
mr: 3256
mr: 3320
mr: 3443
mr: 3447
mr: 3472
mr: 3743
mr: 3780
mr: 3825
mr: 3872
mr: 3878
mr: 4118
mr: 4266
mr: 4305
mr: 4308
mr: 4372
mr: 4433
mr: 4476
mr: 4527
mr: 4667
mr: 4728
mr: 4758
mr: 4833
mr: 4949
mr: 4955
mr: 5008
mr: 5027
mr: 5100
mr: 5181
mr: 5212
mr: 5271
mr: 5279
mr: 5363
mr: 5373
mr: 5416
mr: 5431
mr: 5512
mr: 5519
mr: 5527
mr: 5530
mr: 5583
mr: 5596
mr: 5716
mr: 5753
mr: 5826
mr: 5834
mr: 5856
mr: 5940
mr: 6050
mr: 6070
mr: 6081
mr: 6104
mr: 6128
mr: 6339
mr: 6410
mr: 6414
mr: 6454
mr: 6506
mr: 6569
mr: 6641
mr: 6657
mr: 6676
mr: 6739
mr: 6767
mr: 6783
mr: 6866
mr: 6990
mr: 7000
mr: 7055
mr: 7184
mr: 7198
mr: 7261
mr: 7308
mr: 7399
mr: 7432
mr: 7446
mr: 7466
mr: 7585
mr: 7630
mr: 7649
mr: 7673
mr: 7685
mr: 7688
mr: 7694
mr: 7739
mr: 7777
mr: 7904
mr: 7910
mr: 7915
mr: 7927
mr: 7948
mr: 8040
mr: 8069
mr: 8092
mr: 8119
mr: 8148
mr: 8206
mr: 8230
mr: 8267
mr: 8324
mr: 8330
mr: 8363
mr: 8384
mr: 8426
mr: 8428
mr: 8580
mr: 8660
mr: 8745
mr: 8777
mr: 8854
mr: 8889
mr: 8935
mr: 9014
mr: 9026
mr: 9036
mr: 9060
mr: 9151
mr: 9182
mr: 9255
mr: 9271
mr: 9287
mr: 9294
mr: 9298
mr: 9309
mr: 9402
mr: 9429
mr: 9465
mr: 9599
mr: 9626
mr: 9700
mr: 9844
mr: 9867
mr: 9895
mr: 9941
mr: 9960
mr: 10038
mr: 10058
mr: 10099
mr: 10175
mr: 10242
mr: 10292
mr: 10309
mr: 10314
mr: 10345
mr: 10348
mr: 10388
mr: 10513
mr: 10520
mr: 10576
mr: 10647
mr: 10659
mr: 10744
mr: 10810
mr: 10854
mr: 10877
mr: 10884
mr: 11005
mr: 11040
mr: 11053
mr: 11183
mr: 11187
mr: 11220
mr: 11280
mr: 11302
mr: 11399
mr: 11454
mr: 11503
mr: 11575
mr: 11584
mr: 11802
mr: 11893
mr: 11932
mr: 11953
mr: 11968
mr: 11998
mr: 12041
mr: 12053
mr: 12106
mr: 12126
mr: 12199
mr: 12211
mr: 12220
mr: 12264
mr: 12294
mr: 12380
mr: 12419
mr: 12454
mr: 12466
mr: 12480
mr: 12497
mr: 12587
mr: 12618
mr: 12628
mr: 12657
mr: 12665
mr: 12748
mr: 12769
mr: 12785
mr: 12814
mr: 12876
mr: 12894
mr: 12905
mr: 12937
mr: 13008
mr: 13071
mr: 13145
mr: 13163
mr: 13191
mr: 13199
mr: 13227
mr: 13267
mr: 13272
mr: 13281
mr: 13354
mr: 13362
mr: 13376
mr: 13391
mr: 13404
mr: 13473
mr: 13497
mr: 13604
mr: 13615
mr: 13624
mr: 13639
mr: 13688
mr: 13749
mr: 13762
mr: 13830
mr: 13953
mr: 14006
mr: 14046
mr: 14114
mr: 14222
mr: 14256
mr: 14286
mr: 14316
mr: 14326
mr: 14405
mr: 14427
mr: 14464
mr: 14489
mr: 14515
mr: 14550
mr: 14568
mr: 14618
mr: 14636
mr: 14695
mr: 14710
mr: 14732
mr: 14756
mr: 14761
mr: 14813
mr: 14876
mr: 14933
mr: 15001
mr: 15009
mr: 15048
mr: 15055
mr: 15092
mr: 15101
mr: 15120
mr: 15163
mr: 15214
mr: 15272
mr: 15319
mr: 15379
mr: 15589
mr: 15625
mr: 15697
